"";"id";"userName";"userUrl";"version";"score";"title";"text";"updated";"url";"app";"wordCount";"language";"sentiment"
98;2891939614;"Kuhndog";"https://itunes.apple.com/us/reviews/id33585318";"2.87";1;"Stopped working";"After the last update the iPhone app no longer works remotely. Fix this, the camera is now useless.";"2018-07-12T04:44:13-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";18;"en";"NEGATIVE"
99;2162463987;"Sorinsonn";"https://itunes.apple.com/us/reviews/id115799531";"2.86";1;"Does not work as intended";"I have two iPhone 5S. The app only allows Relay Mode (no sound or 2 way talk) while on cell phone network. I wish I knew before I bought it.";"2018-02-03T06:31:45-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";30;"en";"POSITIVE"
100;6221318303;"HolisticPT";"https://itunes.apple.com/us/reviews/id16743255";"2.90";2;"Used to work ok";"Now i can not connect to it unless I have WiFi.";"2020-07-20T13:10:15-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";11;"en";"NEUTRAL"
101;1647963525;"Sidekickcivic";"https://itunes.apple.com/us/reviews/id111735726";"2.84";1;"Trash";"The Samsung camera is good but this app is garbage. Constantly kicks me out, can't download files only way to pull them is taking the sd card and plugging it into the computer.";"2017-06-17T12:43:24-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";33;"en";"POSITIVE"
102;2895453318;"Churchill95";"https://itunes.apple.com/us/reviews/id48849";"2.87";1;"Show live view of all cameras on upon opening app";"That’s the one thing you need to do and you’ll instantly sell more cAmeras. Since you don’t have this I’m buying nest";"2018-07-12T16:00:03-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";22;"en";"NEUTRAL"
103;4616887129;"Mariape";"https://itunes.apple.com/us/reviews/id204094352";"2.90";1;"Don’t buy";"Safari 12.0 doesn’t support this cam. So here I am waiting for them to fix the bug. It has been months!";"2019-08-14T14:49:41-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";21;"en";"POSITIVE"
104;1743483466;"Lucky Luke 212";"https://itunes.apple.com/us/reviews/id86521031";"2.84";1;"Awful";"Useless product that is always having trouble locating the wireless service and is constantly timing out. I absolutely hate the app!";"2017-08-23T16:43:25-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";21;"en";"NEGATIVE"
105;1629646617;"atan799";"https://itunes.apple.com/us/reviews/id28782701";"2.84";1;"Not able to connect T-Mobile";"Unable to even connect to the camera via Cellular connection.   Please fix.  Thanks.";"2017-05-31T09:10:40-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";13;"en";"POSITIVE"
106;5184759150;"bif4";"https://itunes.apple.com/us/reviews/id40941237";"2.90";2;"Not intuitive";"My primary desire in any app is its intuitiveness.  This one doesn’t win any awards.  Unstable and quirky.";"2019-11-22T21:10:01-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";18;"en";"POSITIVE"
107;5420518582;"gstforex";"https://itunes.apple.com/us/reviews/id24620258";"2.90";1;"Disappointed costumer Samsung product";"This is the 4Th product from Samsung that have not perform form me 1 refrigerator, stove, dishwasher and now d SmartCam I used to love Cc Samsung product... TVs it’s a different story";"2020-01-18T13:30:36-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";33;"en";"POSITIVE"
108;4342657113;"JrRenato";"https://itunes.apple.com/us/reviews/id140868267";"2.90";1;"Unable to view cameras remote after last update";"Hi, After the last update yesterday, I am now unable to view my cameras using LTE coverage.  Please advise.";"2019-06-20T03:43:07-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";19;"en";"POSITIVE"
109;1603684484;"kingjeru";"https://itunes.apple.com/us/reviews/id17698108";"2.84";1;"Please fix";"Stopped working after latest update. We use it as a baby cam. This is beyond frustrating!!";"2017-05-02T22:34:39-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";16;"en";"NEGATIVE"
110;5124683846;"A live wire";"https://itunes.apple.com/us/reviews/id41361264";"2.90";1;"Was a 5 now a -1 needs an update please!!";"I will change my review as soon as you update the app";"2019-11-11T13:14:30-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";12;"en";"NEUTRAL"
111;5002824970;"Dive in";"https://itunes.apple.com/us/reviews/id17963453";"2.90";1;"Keep getting a message it can’t connect to the server";"The software does not seem to work, can’t even login.";"2019-10-23T11:18:17-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";10;"en";"NEUTRAL"
112;5046716446;"Busy-Mum";"https://itunes.apple.com/us/reviews/id150224440";"2.90";1;"You need to update your app to work with 12.0 IOS";"Can only use it on WiFi - the app has it been updated!!!

FIX YOUR APP";"2019-10-29T10:26:32-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";16;"en";"NEUTRAL"
113;6408225961;"efiction";"https://itunes.apple.com/us/reviews/id42201866";"2.90";1;"Can’t connect using last update";"Can’t connect using last update on LTE";"2020-09-08T08:37:09-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";7;"en";"NEUTRAL"
114;3818592078;"jamesathon123";"https://itunes.apple.com/us/reviews/id31526759";"2.87";1;"ZERO STARS. NEGATIVE STARS";"True garbage. App won’t maintain connectivity to 1 camera on WiFi for more than 30 seconds. Slow to load, horrible gui, and the English instructions are best ignored.";"2019-02-26T16:06:40-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";28;"en";"POSITIVE"
115;1629985946;"Random Food";"https://itunes.apple.com/us/reviews/id103925823";"2.84";1;"Useless";"Could not connect my camera to my internet connection, I'm gonna return it and get my money back.";"2017-05-31T19:30:15-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";18;"en";"NEUTRAL"
116;1622463433;"T-BOW125";"https://itunes.apple.com/us/reviews/id12847803";"2.84";1;"No support, poor product";"Can't get this to work consistently.  Really not what I would expect from a Samsung.  Piece of total frustration!!!!";"2017-05-23T20:18:16-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";19;"en";"NEGATIVE"
117;8095036105;"sarahemilyhunt";"https://itunes.apple.com/us/reviews/id134687101";"2.90";1;"Trash";"Do not get a Samsung camera nor the app. Never works just don’t bother. Sell the camera or throw in trash.";"2021-12-04T10:59:06-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";21;"en";"NEGATIVE"
118;3152847811;"Stacys26";"https://itunes.apple.com/us/reviews/id21799595";"2.87";2;"Concurrent use error";"Worked great for several years. Now not so much.";"2018-09-04T08:45:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";9;"en";"POSITIVE"
119;5164739431;"ddadaj";"https://itunes.apple.com/us/reviews/id119734849";"2.90";1;"Trash";"Can’t connect to camera over cellular network anymore😡";"2019-11-18T07:50:29-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";8;"en";"NEUTRAL"
120;1949593246;"erod707";"https://itunes.apple.com/us/reviews/id43301561";"2.84";3;"Please update for iPhone X";"Great app but just needs to be updated for iPhone X";"2017-11-25T22:33:57-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";11;"en";"POSITIVE"
121;2998799292;"Estanton24242424";"https://itunes.apple.com/us/reviews/id308361561";"2.87";1;"Epic fail";"Worked the first few times but now can’t login because the numbers won’t register!!!! Worst buy ever";"2018-07-31T19:18:43-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";17;"en";"NEGATIVE"
122;2104930122;"A kuri";"https://itunes.apple.com/us/reviews/id144306712";"2.86";1;"Stale";"This app is outdated and it seems like Samsung has since moved to new technologies and left customers who bought its compatible cameras hanging out to dry.";"2018-01-19T07:20:02-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";27;"en";"POSITIVE"
123;2053319398;"Mr Scuttlebutt";"https://itunes.apple.com/us/reviews/id116082902";"2.86";1;"Constantly drops connection";"Either it’s the hardware or this app, but it drops. I won’t buy another Samsung anything.";"2018-01-03T06:34:13-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";16;"en";"NEUTRAL"
124;1856784821;"MacBoy2020";"https://itunes.apple.com/us/reviews/id142930358";"2.84";1;"Please fix this.";"Crashed every time I transfer video saved from the phone to my photo app.";"2017-10-18T00:19:02-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";14;"en";"POSITIVE"
125;1760356524;"Eriq Avalon";"https://itunes.apple.com/us/reviews/id549809594";"2.84";1;"It did work but not now";"It worked fine before I updated my Apple Wifi box. Not anymore 🤔";"2017-08-29T18:10:31-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";13;"en";"POSITIVE"
126;1590273498;"Midwest@TheBeach";"https://itunes.apple.com/us/reviews/id209774765";"2.84";1;"Unknown";"Stopped working 2 updates ago over wireless mi-fi.  I have no other option,  fix this please!";"2017-04-16T06:33:52-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";16;"en";"NEGATIVE"
127;2789759362;"deanngo510";"https://itunes.apple.com/us/reviews/id360095393";"2.87";1;"The Smartcam App is not working on iPhone";"Please fix the app on iPhone to allow the app to use cellular data. The app is useless if it’s not working. Please fix it!!!";"2018-06-28T09:31:23-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";25;"en";"NEGATIVE"
128;3517745674;"Pongo & Penny";"https://itunes.apple.com/us/reviews/id42277312";"2.87";1;"Used to be great";"Used to work, now with iPhone XS Max it will freeze every time the phone is rotated to landscape mode.  Too bad, it used to be a great App.";"2018-12-10T20:13:18-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";29;"en";"POSITIVE"
129;3408854250;"Dr. Combo";"https://itunes.apple.com/us/reviews/id43653594";"2.87";1;"Wow a big drop in performance";"Are you aware on how buggy your app is right now? It’s almost worthless";"2018-11-11T23:29:31-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";14;"en";"NEGATIVE"
130;1607825560;"wickyhell";"https://itunes.apple.com/us/reviews/id250902265";"2.84";1;"Always on relay mode";"Issues:

(1) My phone does not connect to the cam over wifi. Only works through LTE.

(2) The video is always on relay mode. So there is no mic and speaker which makes it useless. FIX THIS ASAP!

(3) Do not outsource your apps to amateurs. This app looks like it is from 1985.";"2017-05-07T11:49:58-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";54;"en";"NEGATIVE"
131;4818138271;"kusharaj";"https://itunes.apple.com/us/reviews/id133322316";"2.90";1;"Stop working";"Now stop working on ...
Can’t open without wifi";"2019-09-21T08:51:27-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";9;"en";"NEGATIVE"
132;4343352334;"Scan95";"https://itunes.apple.com/us/reviews/id46270219";"2.90";1;"Good app";"Latest update killed connectivity.  Only works now on WiFi.";"2019-06-20T07:03:17-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";9;"en";"NEGATIVE"
133;4426952188;"bigeugene";"https://itunes.apple.com/us/reviews/id40495221";"2.90";1;"Total Junk";"App won’t connect to camera in iOS 12. Useless.";"2019-07-07T15:48:55-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";9;"en";"NEGATIVE"
134;2094831675;"Smk!2014vta";"https://itunes.apple.com/us/reviews/id326802166";"2.86";1;"Useless";"This app doesn’t work! The camera is useless.";"2018-01-16T05:52:15-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";8;"en";"NEGATIVE"
136;1652650043;"Lithlip";"https://itunes.apple.com/us/reviews/id156001515";"2.84";1;"It was..";"The Camera Was Great, It Was The Best, But After The Update It Stop Working.. Please Fix The Problem";"2017-06-21T14:40:37-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";19;"en";"POSITIVE"
137;1643173997;"CartierII";"https://itunes.apple.com/us/reviews/id21401184";"2.84";1;"So Sad!";"The only functions for a few seconds on LTE or WiFi. Not worth it.";"2017-06-13T09:08:11-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";14;"en";"NEGATIVE"
138;2945736312;"BullyGa";"https://itunes.apple.com/us/reviews/id166252539";"2.87";1;"Samsung";"Samsung is the worst product u can purchase-too bad I paid good money";"2018-07-21T11:48:52-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";13;"en";"NEGATIVE"
139;1954151642;"Kannaiyan";"https://itunes.apple.com/us/reviews/id85999758";"2.84";1;"Junk product with junk app";"Download one app it refers to another. So junky.";"2017-11-27T20:07:52-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";9;"en";"NEUTRAL"
140;1596628804;"Timbob jones";"https://itunes.apple.com/us/reviews/id127782360";"2.84";1;"Update FAIL!!!!!";"Since update will only connect in relay mode please fix !!!!!!!";"2017-04-24T07:47:57-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";11;"en";"POSITIVE"
142;1594596554;"Awloshuns";"https://itunes.apple.com/us/reviews/id3919057";"2.84";1;"Useless";"App won't download onto iPad or laptop with iOS 10.3 - USELESS - back to Costco";"2017-04-21T20:33:58-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";16;"en";"NEGATIVE"
144;3612969252;"JacobNY";"https://itunes.apple.com/us/reviews/id49309323";"2.87";1;"Does not work with IPv6";"T-mobile uses IPv6, it only works with relay";"2019-01-04T16:27:50-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";8;"en";"NEUTRAL"
146;1928289555;"deeplake";"https://itunes.apple.com/us/reviews/id142727164";"2.84";1;"New version drops your password";"November 17 th update....forget it";"2017-11-17T12:09:37-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";5;"en";"NEUTRAL"
147;1800814521;"No support & no updates";"https://itunes.apple.com/us/reviews/id211301214";"2.84";1;"IOS 11????";"Waiting for IOS 11 update";"2017-09-20T16:56:30-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";5;"en";"NEUTRAL"
148;6519611836;"deano22";"https://itunes.apple.com/us/reviews/id42852945";"2.90";1;"BAD!!!";"The worst SmartCam of all time!! DOESN'T WORK ON IOS 14..";"2020-10-10T01:04:22-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";11;"en";"NEGATIVE"
149;3416096033;"sharbear1214";"https://itunes.apple.com/us/reviews/id30919581";"2.87";1;"iPhone XR";"This won’t work with iPhone XR!";"2018-11-13T23:46:57-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";6;"en";"NEUTRAL"
150;1165311337;"Vala Innada";"https://itunes.apple.com/us/reviews/id132200530";"2.41";2;"Camera is decent, app is terrible";"The good:
Camera isn't bad, setup was fairly painless and quality is pretty good. I'm happy with functionality and because it's one of the only cameras that has on camera storage where I don't have to pay for a cloud service or set up additional equipment I consider that a large plus and the primary reason why I chose smartcam in the first place. 

The bad:
The motion area setting doesn't work, period. I set the region high to avoid my cats tripping the motion center and they do anyway. Because of that, the motion alerting option is useless. For motion capture, my cameras will miss events completely sometimes which is concerning and only capture a certain period of time even if there is continuous motion. Because of that I have been forced to turn on continuous recording. 

The Ugly:
The app is disgusting...seriously I can't believe a tech company like Samsung has something this bad out. It's ugly, clunky, unresponsive at times, and completely in-user friendly. There needs to be controls to move forward and back while viewing videos instead of having to go back and forth. Need to add a way to see an initial image of each motion capture clip so I can see if I care about it. Is it a car driving by or someone walking up to my house? 

Summary:
As much as I hate the app, I do like and recommend the camera and have high hopes of future improvements or integration with SmartThings. The app is bad but it is useable and gets the job done in the end.";"2015-03-08T10:11:46-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";267;"en";"POSITIVE"
152;1148663980;"Bongo";"https://itunes.apple.com/us/reviews/id41607561";"2.41";4;"Easy Setup and Good Camera";"I've had the camera model SNH-P6410B for more than 8 months now and I'm quite happy with it.  If you have a really good and reliable Wifi connection then you will not have any issues as far as live streaming. I have internet service with Xfinity (Comcast) and getting about 33-50 Mbps on iPhone 6+ measured via Speedtest app. The delay is about 2-3 seconds monitoring live even with LTE not Wifi.  I'm waiting for this app to be able to view multiple cameras instead of viewing one at a time.  If that happens then for sure I'll buy two or three more.  The two way audio on the camera helps a lot if you're monitoring kids or pets. I only gave 4 stars because of not having multiple cameras on the app. Other than that then this is a good app matched with good camera. I've tried Arlo from Netgear and that is nothing compared to this.  Tried and tested both Arlo and Smartcam HD Pro and that's when I realized how good, easy setup, and reliable the camera and app. To the developer of Smartcam app - thank you but please... add mulitple camera view option.  We do live viewing constantly and it would really help to be able to view multiple cameras at the same time and have the option to maximize the screen on one camera.";"2015-02-14T14:19:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";230;"en";"POSITIVE"
153;866040533;"Billybobit";"https://itunes.apple.com/us/reviews/id42126047";"1.25";4;"I've seen worse";"Well after I got it all hooked up and working I moved a camera and lost everything and had to start over. After a firmware upgrade and some network tweaking I got it working again. I must have ghost because I get a lot of event but nothing is there. How do you preview all and save important events? I am shocked that I can not find the option view multiple live camera images on one split screen on my iPhone 5? If there is continuous movement (like my house was being robbed where are the recording saved? Can you save them to your iDevice or computer workstation ..in a cloud? Finally, I purchased the SmartCam Wifi Unit because I didn't want to deal with running cable wires all around my house but I am surprised that each camera has to be plugged in and there is no battery backup..so if not well hidden it can just be unplugged. It would be nice to have had iDevice Pan, zoom, tilt etc control and/or auto zoom on object moving. Also would be nice to add another iDevice or PC cams. I also have a Samsung blue ray player with built in wifi wonder if I can monitor on my TV via app download.  I will give this a week or two review time and if it is glitchy I will return it. I really am a big Samsung Products fan.";"2013-09-05T16:05:15-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";239;"en";"POSITIVE"
154;1419844355;"captain AppleBoy";"https://itunes.apple.com/us/reviews/id41998438";"2.73";3;"I was AMAZED, then disgusted, now better";"When I first got this camera and app combination, I raved about it to friends, even those who find Samsung to be a reprehensible company. Slowly, but surely, I have had to whittle my praise down to what barely qualifies as a two star review. The whole point of this camera is to see who's at the front door! But every time I get an alert, pull up the app, and connect to the camera, it takes almost an entire minute before I can see an image, by which point the deliverator or friend is long gone! Then it takes another minute to pull up the recorded video, assuming it actually bothered to record this time, and hasn't destroyed the SD card yet... And don't even bother trying to pull up recorded videos if you're not on the same Wi-Fi in the same location! At least the new firmware appears to allow us to see who's at the front door remotely, and even talk to him! This is a fantastic idea, poorly executed but getting better. 

Now my big concern is that Samsung is moving to a subscription service. They just added their ""cloud"" service to the nagware update. If they force that on us, this is an utter waste of money, and to be avoided at all costs. Let's hope they aren't THAT Procrustean.";"2016-07-25T13:49:30-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";225;"en";"POSITIVE"
155;982288951;"AlexanderAF";"https://itunes.apple.com/us/reviews/id37600587";"2.30";3;"Works but needs improvement (details for app developers)";"Overall I'm satisfied with my SmartCam and the basic functionality of the App, but there are some frustrating bugs that need to be addressed:
- If you turn off ""Event alert"" and turn it back on at a later time, you still will not receive events. I'm unsure how to fix this so I have to rely on ""Continuous Recording"" in the meantime. 
- Under ""Playback"", you oddly have to select the day after the one you want to view. It will then bring you to the day before. Why is this?
- The descriptions for some of the setting are not very understandable. For example, under ""Setup/SD Card"", ""Continuous Recording"" it states ""If you activate use of an SD card, the events will automatically be saved"". I'm not clear as to what this means exactly? Does this statement belong under ""Use SD card""?
I'd love to see some of these issues fixed, however I'm not sure how much effort is being put into updating this app. When I look at prior App updates, I see ""Other error fixes"". This is incredibly vague. I do not know if the App Developers are addressing any if the functionality issues or not?";"2014-04-24T13:00:56-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";200;"en";"NEGATIVE"
156;1405462953;"westbay";"https://itunes.apple.com/us/reviews/id39656678";"2.73";4;"Much better than other people are saying";"After reading many negative reviews, I was a little apprehensive about buying this camera and using this app, but I was pleasantly surprised that it works well for me. 

The setup was super easy without any problems. The camera (SmartCam HD plus) works flawlessly with clear images even at medium resolutions. Even the night vision works well enough to be able to see my large living room in the dark. 

It's true that app could be a little better. The navigation needs a little getting used to, and there seems to be some minor bugs such as not being able to select 720p resolution for recording. It always goes back to default 1080p. 

Some people are complaining loudly that you can not zoom in on a recorded video, only able to zoom live one, but it's not a deal breaker. 

Otherwise, after selecting ""auto login"" and ""remember camera password"" options, I don't have to keep logging back in unless I'm switching to different network to access internet. 
Also I haven't had any ""time out"" problems either although I don't usually stay monitoring more than a few minutes. 

Now they offer cloud storage option for a fee, but after activating Google notifications, I receive event notification email with a picture attachment of the event, and that very much eliminates the need for cloud storage for me since I don't really care to store the video footage in cloud for security purposes. 

Overall, I'm very happy with the camera using this app.";"2016-07-04T13:31:53-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";250;"en";"POSITIVE"
157;1382771088;"Whiplash";"https://itunes.apple.com/us/reviews/id106180185";"2.73";5;"Easy setup, good product.";"Using the app on a 6 Plus to monitor four cameras. I do hope they bring back zoom for playback mode but it certainly isn't a deal breaker. I also have eight Mobotix cameras and if I live another 50 years, I still won't have mastered them. Working up a sweat and pulling your hair out is standard Mobotix operating procedure. The most difficult thing about adding a SmartCam to your network is getting it out of the plastic-wrap it comes in. The app, like any other, takes a little getting used to. I've had to reboot the cameras a few times but other than that, no problem. Costco's selling an updated version of the SmartCam with a preference setting that extends the dynamic range. It's killer. I caught a guy snooping around our place a couple days ago when I was out of town. The app sent me a push notification, I took a screenshot and sent it to one of my guys. So busted, LOL! Wish I could attach a photo.";"2016-05-22T21:53:02-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";173;"en";"POSITIVE"
158;629872835;"hotdogbird76";"https://itunes.apple.com/us/reviews/id27433238";"1.10";1;"Unusable";"The hardware on this product seems sort of capable, reasonable resolution, good IR quality and audio.  The frame rate is occasionally good when using a desktop browser.  I have never been able to get it to connect to my Linksys WRT54G with WPA encryption, so I run it wired.  I've tried this app on my iPhone 4 with poor results.  It frequently reports that the private key I'm using was rejected, repeated attempts to connect usually succeed.  On connecting it's pretty slow to load the feed.  When it finally comes up, I've seen it work okay for awhile before just dropping out completely.  I run it in the dark to keep an eye on my daughter, and I also see the IR cutting out pretty regularly for a second or more.  I get no audio through the app either which is part of the reason to have a baby monitor in the first place, no?  

My verdict is that the product is unusable, particularly when employing the iPhone app.   Samsung didn't take the time to get it right, so what might otherwise be a capable little gadget is relegated to paperweight status.  Luckily the app is free so you can see how bad it is for yourself before returning your Samsung ""smart"" CAM.";"2012-07-26T20:58:56-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";213;"en";"POSITIVE"
159;1202063342;"Merango";"https://itunes.apple.com/us/reviews/id10112172";"2.41";1;"Excellent Camera, App Buggy as hell - Help Me Samsung!";"ALL 4 CAMERA SD CARDS STOPPED WORKING!!!  I have four of these and they are the best cameras I've seen. Wide angle 1080P crisp view is unmatchable. I'm a techie and found setting up the cameras easy yet confusing. You have to wirelessly sign in to the cam first and use a password - password?  What password? Oh, found it... Finally. So once you figure that out, you then connect to your wireless internet.  Near 2 months of perfect performance, and then all SD cards stop recording. 2 on May 16, then the other 2 on May 20. That's a software bug.  No events here at the house such as a power outage, nothing to trigger the SD cards to stop. I've reformatted one, but nothing - all settings for the SD card to continuously record, etc, but nothing. I'm giving this 1 star in hopes that Samsung will read this post. Finding support for the Costco 1080P cams has been almost impossible.  Costco use to have a page with support info, but now it's gone. The cams are excellent, really, but this app needs to be improved ASAP.  I can still monitor the cameras, but I can no longer record to the SD cards. :(";"2015-05-24T09:10:14-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";206;"en";"POSITIVE"
160;1278390549;"Seawant";"https://itunes.apple.com/us/reviews/id252371053";"2.50";1;"You can't answer call etc; detect motion but won't auto record; manual record only 30 sec!";"If when you have the camera going on your screen and a call comes in or you start writing an email, the video gets disconnected, to view again, you must re-log in! When motion detection is set to on, yes when not logged in it still it gives you a notice that there has been ""motion detected"", but that is all you get!  You have NO OPTION to have that motion automatically recorded!  And then when you quickly log in, the motion is MISSED!  If a person passed by, she is GONE!  The ONLY way to record the images into video is when you are logged in and WATCHING, and each recording only last for maximum 30 SHORT SECONDS when the recording automatically gets cut off! So, if you see a robber coming into your house, your evidence for that is only 30 SHORT SECONDS, good luck convicting him in court!!!  Sorry but this is useless, you want to tell someone, ""hey why you ate my cake?"", she can deny it through her teeth because you saw it but you still have no evidence for it!  Do not buy!  I am returning these 2 cameras!!!";"2015-10-28T02:30:23-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";195;"en";"NEGATIVE"
161;1257678342;"toSLOW 2CURIOUS";"https://itunes.apple.com/us/reviews/id110372442";"2.50";2;"It's ok, not great";"I have used this for over a month and the camera is ok but the app is horrible.  It does not do a continuous recording of video timeline, but instead it records in increments of every 5 minute video.  I like having the option for internal SD card, but if you record manually and closed the app and then reopen the app, it stops recording... that is a serious bug issue.

The quality of 720p on iOS is really grainy for this camera too. I just purchased a Nest Cam today and the quality of 1080p and optional 720p is better than this Samsung.  There is no option to save to internal with Nest Cam, but I rather have better quality video since I don't watch hours of my dog sleeping and prefer real time viewing instead at Full HD.

If you minimize the app and reopen or just lose connection, this app does not auto reconnect at all and it's frustrating, but the Nest Cam does auto reconnect even if you minimize the app if you are multitasking.";"2015-09-14T22:07:27-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";179;"en";"NEGATIVE"
162;925634408;"chwychuro";"https://itunes.apple.com/us/reviews/id17258990";"2.001";4;"So far so good";"I had bought the two pack samsung SmartCam from Costco and started setting it up via the Option 1 way, which was the wireless method through this app. That is the reason for the 4 stars, everytime I used this app to setup it would find the camera then fail to register it. After about an hour I finally gave up and checked out option 2. That option requires the use of the computer and to actually set up the cameras hooking them up to the actual hub. After I had done that all my cameras now show up in the app and are pretty clear. There is a slight lag time but not huge. I wouldn't recommend to use it for a baby cam but it sure is fun to watch the dogs and see what they are up to when I'm out of the house. Im not too sure about $120 but so far it seems pretty nice. Plus, you can press a button and talk to whoever is on the other end, only thing is it's not at all loud.";"2014-01-15T00:10:40-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";183;"en";"POSITIVE"
163;1130331598;"The traveler27/7";"https://itunes.apple.com/us/reviews/id229482828";"2.41";1;"Overall good";"Well I agree with reviewer number nine you cannot rely on this camera...
The screen freezes up when you're watching a sleeping child and then hours later you think that child is still asleep but you hear additional noise in the playpen and realize your child has been awake for hours.
Also there is quite a delay in the video monitor, sometimes up to a minute or more. I will be Meyering my sons room then he falls to sleep I'll go in take the last few toys from his playpen tuck him in for a nap. When I return to the living room I see myself on the monitor just barely going into the room I watch myself on the monitor talk my son in and leave the room there must be at least one or two maybe three minutes delay that can't be good especially in an emergency thinking your child is still sleeping and possibly could be awake and not even in the same room.....
Very scary I agree use an audio baby monitor to hear any sounds that you may not hear when you're smart cam freezes up or delays";"2015-01-15T05:14:28-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";194;"en";"NEGATIVE"
